area_m2,bedrooms,bathrooms,building_age,location_score,house_price
137.38043090031425,4,1,0.9694785332895139,6.344947878021089,133323305.23797046
287.18571966657817,3,2,8.392905215068371,4.323074333589065,122632964.6418245
230.31842487096532,1,3,12.336201626165588,5.088411749971897,90265760.4116403
195.65120589122952,4,1,18.083456460698955,5.937428061443379,113211994.50989309
80.5648465150335,4,1,8.128729275453896,5.940297819000795,87163525.71501622
80.55857528741268,3,3,3.995553756712491,2.8155741609721225,138429378.53239352
55.101739163731864,1,2,2.2860113879748942,7.1611439309185,74735183.49023423
265.20579790148315,3,2,28.2159548140615,1.7908130011839112,94365356.32961935
196.2899030532343,1,1,12.499171732154377,2.2494229609781833,58826178.22432697
224.09887022697183,5,3,17.434878635424788,1.024398094728967,120855020.05870189
45.351968516908634,2,2,27.57529655506679,2.050264577275132,71987811.72284597
292.17656156211854,2,3,2.482452601059184,5.25849580946703,103635512.79209283
256.43508660810966,2,3,26.299844577773783,6.454916929502548,85669139.12306124
95.2081687763518,3,1,16.5476361763221,8.148605049698162,105011310.94525632
87.27449147384615,5,2,4.945027834110029,1.9602932510209246,141156811.64470235
87.68517256189278,1,1,12.337653497561071,8.656547140148092,67329908.71813047
119.10298316947981,4,2,23.328068512056767,7.713770729938463,99388745.70870274
176.43667222438185,1,2,14.41110245599064,4.6766646364232525,57778344.642009504
152.3057048469501,4,2,29.55858151996513,9.396442603899592,174059345.9972296
115.7195764514909,1,2,11.302169098138222,9.918365288116515,33419609.801564343
199.08175262781867,5,2,22.487348999282162,2.845016290479135,140526113.52607647
76.26840376953088,4,3,11.789683469365773,4.413057264674204,156951980.34751815
115.95760861915672,3,1,24.87492662119543,9.3380448123074,70460046.31495263
135.25407925635983,1,3,17.07244407497243,7.494368956761495,76957400.99543864
158.57819589642935,1,2,1.9053548877000404,1.4328517956767892,36354608.30309202
244.14574996218354,4,1,1.1046560290797414,8.033630335762734,172851823.44570678
91.91518336117353,3,2,4.015563564018995,8.451467984597429,150945687.978052
173.700953987539,3,1,0.41015894480991855,7.754517322887821,137606841.8368366
194.02778790413103,5,3,2.2607718105738694,8.195834178275641,187489538.11602914
52.07710730719941,3,1,20.75143191506736,8.426194090235175,122985917.28225178
197.96166149437397,3,1,16.03038825088389,2.677644881093297,73578836.44380164
84.3362721586958,3,1,22.497322484099154,3.1212257145849978,95882312.53814787
56.91341417617267,2,1,27.394972567729287,6.7038270734815955,58548628.21666749
286.71023968586667,5,1,17.55448596976416,9.170795174162643,131721623.24458137
291.0643285993854,1,2,21.78362532215544,3.8457692406684516,85701676.50802138
250.18331051027988,4,1,22.712436061273678,6.29476008215551,105095672.3097731
119.19957998507638,1,1,11.335516478273593,7.146838570754191,42257075.27054361
65.39474964165981,5,3,7.232544969888956,5.067537411691353,145370227.38625997
217.9005868931608,4,1,6.151359855195747,7.424042093697934,109362581.26116523
154.43964837229635,5,3,7.543273185353954,9.097007007629559,200911686.41198727
71.7299410596425,3,2,8.241953910777264,6.616913897636539,113367467.62391861
168.74599662893024,4,1,6.216829470241693,5.858029557231697,165213719.81226096
48.94101548995678,3,3,26.346620024375767,4.948702078495051,127463041.12301159
276.42330454048334,1,3,22.70997396516686,6.197376438155131,80354633.95927158
107.2827952160044,1,2,1.4068940337365976,4.198262066365563,98413346.68856892
212.25579393203532,4,1,8.060174460759221,4.523338991813517,101132164.32644294
121.04487978324684,4,1,0.6655422609090489,5.786717317193566,87019642.4003554
175.21768550623082,5,3,14.944955599376788,1.5995720115173526,119487767.1052588
182.1446726292527,5,1,14.286320903670426,3.0612285183231673,120238990.98374222
88.06215843663702,3,3,24.941144701875036,5.88564379552068,105652679.94136202
292.09200321878524,4,1,9.233317193131484,4.883753288227983,128718401.03568915
241.53453407388977,1,3,24.49157205639187,3.995342073212359,59683604.42131776
284.26972480668917,5,1,29.039212963194693,7.574942231283713,140786080.78610522
272.6551111111887,5,2,2.652246700969397,7.243458466630046,195493064.02124497
195.45399449088214,1,1,23.754535184088986,2.5005768399404484,22562609.964833997
279.6873011060104,5,1,17.69867691412908,8.907662038360943,154900350.15964013
63.00805053349907,3,2,14.401379010554255,5.458812637635691,68238003.719854
90.95554422897774,4,1,12.616073359952253,7.673148200251409,118908476.87609646
51.7590951167399,1,2,23.540047918329286,6.158357643316498,32974891.449149966
124.58588599844873,4,1,19.18084070922727,9.979233543314589,129491963.75192176
141.05609531926532,5,3,24.151340025580858,7.771628080349404,165414188.17694762
110.55074826121293,5,3,27.09453176029879,7.362824151191131,160146971.39176127
255.47175237950162,1,1,18.51791136291876,8.00714745145676,48703676.365095675
132.7558649403332,3,1,29.413881752771335,2.2881518699362267,103925545.8861888
113.042972518719,2,1,18.242635486256557,2.8409013385251694,26392741.781138964
181.1009816211446,1,3,19.099329648668476,7.4265767400125275,57718344.37951186
76.64029849343828,2,1,16.64446825626677,5.445833384177764,99220748.26880783
248.57121499605032,2,3,2.7300627315399084,7.7917176267410495,108882941.29533982
59.383167356740415,3,2,21.79191097950685,1.9262442766973051,59361178.82474825
296.5906035161345,2,3,16.423389206973347,5.8283321633613525,145852643.78890863
240.78364001713092,2,3,13.527313422483132,4.409394090012242,114919596.84416926
91.66607719888484,3,2,27.31413835209819,5.113001973535105,77003243.0932051
41.435750452136624,2,3,8.938783546258515,6.435620848652612,112879529.06404072
252.01997139825687,2,1,15.708068280450336,5.520595127162771,107576472.85170498
